index,ID,DATE,TO USER ACCOUNT,FROM USER ACCOUNT,REASON,SCORE 1,SCORE 2,SCORE 3,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,DISMISSED 1,DISMISSED 2,DISMISSED 3,QUANTIFIER 1 USERNAME,QUANTIFIER 2 USERNAME,QUANTIFIER 3 USERNAME,AVG SCORE,SPREAD
15,635a845c1ab9982803027a80,2021-11-02T23:00:00.000Z,Cherik#4711,markop#2007,to for being wonderful human beings. I love you all 💜 ,5.0,3.0,1.0,,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,3.0,4.0
78,635a845c1ab9982803027abf,2021-11-06T23:00:00.000Z,Cherik#4711,MoeNick#1374,for being great team members. ,5.0,3.0,1.0,,635a845c1ab9982803027ad4,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,2.1,4.0
329,635a845c1ab9982803027bba,2021-11-10T23:00:00.000Z,karmaticacid#1218,divine_comedian#5493,for joining GAMEZZZ ,3.0,1.0,5.0,,,,False,False,False,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,3.0,4.0
99,635a845c1ab9982803027ad4,2021-11-06T23:00:00.000Z,Cherik#4711,Ramin#4479,for being great dev team ,5.0,3.0,1.0,635a845c1ab9982803027abf,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,1.5,4.0
163,635a845c1ab9982803027b14,2021-11-06T23:00:00.000Z,Danibelle the Uno and Only#6791,WhyldWanderer#7002,for jumping into todays community call! ,1.0,5.0,1.0,,,,False,False,False,ClaraZi#5313,geleeroyale#3228,Dr. Suga#8514,2.33,4.0
154,635a845c1ab9982803027b0b,2021-11-06T23:00:00.000Z,Amin#2164,WhyldWanderer#7002,for jumping into todays community call! ,1.0,,5.0,,,,False,False,False,mateodaza#3156,Cori#8483,WhyldWanderer#7002,3.0,4.0
280,635a845c1ab9982803027b89,2021-11-10T23:00:00.000Z,Carlos096#8712,mateodaza#3156,for great dev work and being the best mates ,8.0,5.0,5.0,,,635a845c1ab9982803027b91,False,False,False,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,4.5,3.0
16,635a845c1ab9982803027a81,2021-11-02T23:00:00.000Z,WhyldWanderer#7002,markop#2007,to for being wonderful human beings. I love you all 💜 ,0.0,3.0,1.0,,,,True,False,False,tropicalmango#3240,toraif#4775,karmaticacid#1218,1.33,3.0
112,635a845c1ab9982803027ae1,2021-11-06T23:00:00.000Z,mateodaza#3156,Carlos096#8712,for coming back1 ,1.0,1.0,3.0,635a845c1ab9982803027a99,635a845c1ab9982803027a99,635a845c1ab9982803027a99,False,False,False,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,0.17,2.0
167,635a845c1ab9982803027b18,2021-11-06T23:00:00.000Z,willyfox#1178,WhyldWanderer#7002,for jumping into todays community call! ,1.0,1.0,3.0,,,,False,False,False,Nikola Creatrix#5026,divine_comedian#5493,fuscia,1.67,2.0
152,635a845c1ab9982803027b09,2021-11-06T23:00:00.000Z,mateodaza#3156,WhyldWanderer#7002,for jumping into todays community call! ,1.0,3.0,1.0,,,,False,False,False,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,1.67,2.0
150,635a845c1ab9982803027b07,2021-11-06T23:00:00.000Z,Ramin#4479,WhyldWanderer#7002,for jumping into todays community call! ,3.0,1.0,3.0,,,,False,False,False,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,2.33,2.0
190,635a845c1ab9982803027b2f,2021-11-06T23:00:00.000Z,Donna.Ofi,WhyldWanderer#7002,for project verification process feedback ,,5.0,3.0,,,,False,False,False,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,4.0,2.0
170,635a845c1ab9982803027b1b,2021-11-06T23:00:00.000Z,mateodaza#3156,WhyldWanderer#7002,for coming back from vacation ,1.0,1.0,3.0,,635a845c1ab9982803027a99,635a845c1ab9982803027a99,False,False,False,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,0.47,2.0
169,635a845c1ab9982803027b1a,2021-11-06T23:00:00.000Z,sudhithxavier,WhyldWanderer#7002,for jumping into the server with enthusiasm and exploring ways to get involved with Giveth design ,5.0,3.0,5.0,,,,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,4.33,2.0
40,635a845c1ab9982803027a99,2021-11-06T23:00:00.000Z,mateodaza#3156,karmaticacid#1218,for coming back from vacation! ,1.0,1.0,3.0,,,,False,False,False,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,1.67,2.0
98,635a845c1ab9982803027ad3,2021-11-06T23:00:00.000Z,Amin#2164,Ramin#4479,for being great dev team ,3.0,,5.0,,,,False,False,False,mateodaza#3156,Cori#8483,WhyldWanderer#7002,4.0,2.0
338,635a845c1ab9982803027bc3,2021-11-14T23:00:00.000Z,Rodricast#1415,markop#2007,for joining the Governance call. ,1.0,3.0,1.0,,,,False,False,False,ClaraZi#5313,geleeroyale#3228,Dr. Suga#8514,1.67,2.0
288,635a845c1ab9982803027b91,2021-11-10T23:00:00.000Z,Carlos096#8712,Ramin#4479,for their great development work ,5.0,3.0,5.0,,,,False,False,False,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,4.33,2.0
164,635a845c1ab9982803027b15,2021-11-06T23:00:00.000Z,crusher,WhyldWanderer#7002,for jumping into todays community call! ,1.0,1.0,3.0,,,,False,False,False,Nikola Creatrix#5026,divine_comedian#5493,fuscia,1.67,2.0
67,635a845c1ab9982803027ab4,2021-11-06T23:00:00.000Z,mateodaza#3156,divine_comedian#5493,for returning from vacation (is it true??) ,1.0,1.0,3.0,635a845c1ab9982803027a99,635a845c1ab9982803027a99,635a845c1ab9982803027a99,False,False,False,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,0.17,2.0
157,635a845c1ab9982803027b0e,2021-11-06T23:00:00.000Z,"Griff (💜,💜)#8888",WhyldWanderer#7002,for jumping into todays community call! ,3.0,,5.0,,,,False,False,False,hanners717#2022,Cori#8483,WhyldWanderer#7002,4.0,2.0
161,635a845c1ab9982803027b12,2021-11-06T23:00:00.000Z,divine_comedian#5493,WhyldWanderer#7002,for jumping into todays community call! ,1.0,3.0,,,,,False,False,False,karmaticacid#1218,hanners717#2022,Cori#8483,2.0,2.0
79,635a845c1ab9982803027ac0,2021-11-06T23:00:00.000Z,Carlos096#8712,MoeNick#1374,for being great team members. ,3.0,1.0,1.0,,,,False,False,False,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,1.67,2.0
84,635a845c1ab9982803027ac5,2021-11-06T23:00:00.000Z,mateodaza#3156,MoeNick#1374,for being back 🙂 ,1.0,1.0,3.0,635a845c1ab9982803027a99,635a845c1ab9982803027a99,635a845c1ab9982803027a99,False,False,False,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,0.17,2.0
89,635a845c1ab9982803027aca,2021-11-06T23:00:00.000Z,geleeroyale#3228,Danibelle the Uno and Only#6791,for creating their nrGIV Token Minting proposal! ,,3.0,5.0,,,,False,False,False,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,4.0,2.0
10,635a845c1ab9982803027a7b,2021-11-02T23:00:00.000Z,willyfox#1178,markop#2007,to for being wonderful human beings. I love you all 💜 ,3.0,3.0,1.0,,,,False,False,False,Nikola Creatrix#5026,divine_comedian#5493,fuscia,2.33,2.0
328,635a845c1ab9982803027bb9,2021-11-10T23:00:00.000Z,Pythagorean,divine_comedian#5493,for joining GAMEZZZ ,3.0,1.0,1.0,,,,False,False,False,Nikola Creatrix#5026,divine_comedian#5493,fuscia,1.67,2.0
19,635a845c1ab9982803027a84,2021-11-02T23:00:00.000Z,Donna.Ofi,markop#2007,to for being wonderful human beings. I love you all 💜 ,,1.0,0.0,,,,False,False,True,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,0.5,1.0
8,635a845c1ab9982803027a79,2021-11-02T23:00:00.000Z,"Griff (💜,💜)#8888",markop#2007,to for being wonderful human beings. I love you all 💜 ,5.0,,5.0,,,,False,False,False,hanners717#2022,Cori#8483,WhyldWanderer#7002,5.0,0.0
4,635a845c1ab9982803027a75,2021-11-01T23:00:00.000Z,mohammad_ranjbar_z#2709,karmaticacid#1218,"for all their work today on the GIVeconomy, for answering many questions and for pushing GIV to the finish line ",8.0,8.0,8.0,,,,False,False,False,toraif#4775,karmaticacid#1218,hanners717#2022,8.0,0.0
166,635a845c1ab9982803027b17,2021-11-06T23:00:00.000Z,akahux,WhyldWanderer#7002,for jumping into todays community call! ,,1.0,1.0,,,,False,False,False,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,1.0,0.0
267,635a845c1ab9982803027b7c,2021-11-10T23:00:00.000Z,divine_comedian#5493,Donna.Ofi,for bringing some fun with Thursday game nights ,5.0,5.0,,,,,False,False,False,karmaticacid#1218,hanners717#2022,Cori#8483,5.0,0.0
31,635a845c1ab9982803027a90,2021-11-06T23:00:00.000Z,divine_comedian#5493,karmaticacid#1218,for writing community spotlight ,8.0,8.0,,,,,False,False,False,karmaticacid#1218,hanners717#2022,Cori#8483,8.0,0.0
273,635a845c1ab9982803027b82,2021-11-10T23:00:00.000Z,divine_comedian#5493,mohammad_ranjbar_z#2709,for always being ready to test issues ,13.0,13.0,,635a845c1ab9982803027adb,,,False,False,False,karmaticacid#1218,hanners717#2022,Cori#8483,7.15,0.0
95,635a845c1ab9982803027ad0,2021-11-06T23:00:00.000Z,divine_comedian#5493,MoeNick#1374,for testing ,13.0,13.0,,635a845c1ab9982803027adb,635a845c1ab9982803027adb,,False,False,False,karmaticacid#1218,hanners717#2022,Cori#8483,1.3,0.0
302,635a845c1ab9982803027b9f,2021-11-10T23:00:00.000Z,mateodaza#3156,divine_comedian#5493,for giving me all the tips on coding react ,13.0,13.0,13.0,,,,False,False,False,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,13.0,0.0
106,635a845c1ab9982803027adb,2021-11-06T23:00:00.000Z,divine_comedian#5493,Carlos096#8712,for testing a lot and finding edge cases! ,13.0,13.0,,,,,False,False,False,karmaticacid#1218,hanners717#2022,Cori#8483,13.0,0.0
279,635a845c1ab9982803027b88,2021-11-10T23:00:00.000Z,"Griff (💜,💜)#8888",mateodaza#3156,for incredible structure on our token economy ,13.0,,13.0,,,,False,False,False,hanners717#2022,Cori#8483,WhyldWanderer#7002,13.0,0.0
162,635a845c1ab9982803027b13,2021-11-06T23:00:00.000Z,Carlos096#8712,WhyldWanderer#7002,for jumping into todays community call! ,1.0,1.0,1.0,,,,False,False,False,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,1.0,0.0
294,635a845c1ab9982803027b97,2021-11-10T23:00:00.000Z,"Griff (💜,💜)#8888",mohammad_ranjbar_z#2709,to give me chance to work with smart contracts and giv economy ,13.0,,13.0,,,,False,False,False,hanners717#2022,Cori#8483,WhyldWanderer#7002,13.0,0.0
156,635a845c1ab9982803027b0d,2021-11-06T23:00:00.000Z,metaverde,WhyldWanderer#7002,for jumping into todays community call! ,1.0,1.0,1.0,,,,False,False,False,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,1.0,0.0
145,635a845c1ab9982803027b02,2021-11-06T23:00:00.000Z,gabi,griff,for pushing the fixes we need for Gardens! ,,21.0,21.0,,,,False,False,False,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,21.0,0.0
240,635a845c1ab9982803027b61,2021-11-10T23:00:00.000Z,divine_comedian#5493,Carlos096#8712,for always testing features and finding bugs! ,13.0,13.0,,635a845c1ab9982803027adb,,,False,False,False,karmaticacid#1218,hanners717#2022,Cori#8483,7.15,0.0
